;;;Valor modelo;Valor humano;Coinciden;Diferencia;;;
XCCAQ;{'F': '+CQCC[F+]+F', 'X': '', 'A': 'FFFF', 'Q': 'C-', 'C': '-[F]F'};45;0.32;0.6;No;0.28;;Análisis;
NNJ;{'F': 'IF+JNJI+', 'J': 'II-F[I]J', 'N': '', 'I': 'FFFNF+INI'};45;0.84;0.6;No;0.24;;Total datos;255
FH;{'F': '++FHFF-', 'Q': '[F+Q]+F', 'Z': '[F]--', 'H': '-GZZGG-+', 'G': '[]+F+G-[QQ]'};92;0.33;0.32;No;0.01;;Sistemas con calidad superior a 0.7;25
L;{'F': '', 'L': 'LFFF+-N-', 'N': 'FF-B-NBF', 'X': 'FFX', 'B': '[]FFFLN+-N'};45;0.24;0.1;No;0.14;;% de sistemas con calidad;9.80%
FH;{'F': 'D[F+HHF]FF', 'H': 'F+FH', 'D': '[[[]]FFD-]+'};45;0.39;0.92;No;0.53;;Nº que coinciden el modelo y humano;8
FFQX;{'F': '[QF]U', 'Q': '', 'X': 'Q-', 'U': '-[F]FFQFFX'};60;0.27;0.52;No;0.25;;% de coincidencia;3.14%
L;{'F': '', 'L': '[B]-O-BLLL', 'O': 'UU-', 'U': 'L[+]BB', 'B': 'OBFFFF+LUL'};60;0.46;0.06;No;0.4;;Diferencia media;17.33%
FFYFY;{'F': '-FFF', 'Y': 'FF[[+F++]F]-'};45;0.91;0.84;No;0.07;;;
C;{'F': '[[[]+]]', 'C': '+[-]CFZC+FF', 'Z': '+FC', 'G': 'F+G-'};356;0.2;0.02;No;0.18;;Análsis para encontrar 10 primeros sistemas con calidad;
P;{'F': '[]C+AY+', 'P': 'FC[F+]P', 'Y': '[Y-[][PC]Y]+F', 'C': 'PF-A+PY', 'A': 'Y+Y'};36;0.17;0.96;No;0.79;;Análisis;
IFIII;{'F': '[]++IFF', 'I': 'IF+IF+I'};301;0.57;1;No;0.43;;Total datos;118
IFVL;{'F': '+FF[+]FFV', 'I': '[F[L]FL]F', 'L': 'VFLV-', 'V': '[]LVFFIF'};38;0.88;0.24;No;0.64;;Sistemas con calidad en %;8.47%
FEEES;{'F': '[]FFE', 'E': '[F-]SF-F', 'S': ''};90;0.41;0.7;No;0.29;;X de cada 10;0.85
L;{'F': 'L', 'L': '', 'C': ''};45;0.06;0;No;0.06;;Porcentaje de coincidencia;5.93%
BFF;{'F': 'BUF[TBU]F', 'U': '[]', 'T': '-FU-U', 'B': 'FFUU-U'};45;0.24;0.68;No;0.44;;Diferencia media;17.76%
E;{'F': '-F-F-E-E+', 'E': 'E[-+EFE-]WF', 'W': ''};152;0.25;0.22;No;0.03;;;
VF;{'F': '[+F+[]F]F', 'V': 'N-[N-[-]F]V', 'N': 'NN+NF+V-N'};90;0.28;0.74;No;0.46;;;
LJHFL;{'F': '[]H', 'L': 'J[UFH]L', 'J': 'J', 'U': 'UL', 'H': '---J'};60;0.28;0;No;0.28;;;
LJHFL;{'F': '[]H', 'L': 'J[UFH]L', 'J': 'J', 'U': 'UL', 'H': '---J'};60;0.28;0;No;0.28;;;
FHR;{'F': '+RH-HH+H', 'R': '[F[++F]]F-', 'H': ''};250;0.09;0.06;No;0.03;;;
FAV;{'F': '[F[]AF-[-]]', 'V': '[[F]]', 'A': 'F-V+-VVF'};90;0.2;0.1;No;0.1;;;
ZFNZ;{'F': '-[J+J[]-Z]', 'N': 'ZF-++-', 'Z': '', 'J': '-J-'};90;0.08;0.02;No;0.06;;;
ISSF;{'F': 'MMI', 'I': '-S[M-]SS-S', 'S': '[]-F', 'M': ''};36;0.08;0.06;No;0.02;;;
GQQQ;{'F': 'U+', 'U': '-Q+QGG', 'Q': '', 'G': 'QUQ-F'};90;0.07;0.06;No;0.01;;;
V;{'F': 'EE+E-E', 'E': 'NN', 'N': '-V', 'V': '-'};90;0.06;0;No;0.06;;;
PFLYY;{'F': '[[]][-ZZ+FF]Y', 'Z': '[]YF', 'P': '', 'L': 'ZF', 'Y': '[]YP+-FY'};198;0.23;0.34;No;0.11;;;
L;{'F': 'LFR', 'L': 'F', 'X': '', 'R': '[]', 'I': 'FFL+'};45;0.07;0.1;No;0.03;;;
FFOO;{'F': '+', 'O': '+-+F+'};45;0.06;0;No;0.06;;;
PF;{'F': '[P+++]', 'P': '[[+[P]]]FF'};45;0.12;0.34;No;0.22;;;
OI;{'F': 'FFFFPFF-F', 'I': 'P', 'O': 'PFF-F', 'P': 'IP'};36;0.91;0.42;No;0.49;;;
F;{'F': '[]-F', 'Z': '[Z]F-', 'P': '[]JJJFP', 'J': '+'};60;0.06;0;No;0.06;;;
LL;{'F': '[]+[F]LF+X', 'L': '', 'X': ''};350;0.06;0;No;0.06;;;
ZFF;{'F': '[]ZF-', 'Z': '[]-F'};299;0.11;0.04;No;0.07;;;
ZZ;{'F': '[F]-Z', 'Z': '[]Z[ZF]ZFF'};60;0.47;0.84;No;0.37;;;
HB;{'F': '+FF+FE', 'B': '+FF-LEFF+-', 'L': '+FF', 'H': '', 'E': '[FEFFFL]'};90;0.76;0.9;No;0.14;;;
MV;{'F': 'FV+', 'C': '[+[M]M]', 'Y': '', 'M': '[+]', 'V': '[]++FC'};21;0.07;0.06;No;0.01;;;
WF;{'F': 'W[L-A]L', 'R': '-F+L-AF-', 'W': 'W[F]FLRRW++', 'L': '[RR]+RW', 'A': '-+WL'};60;0.37;0.32;No;0.05;;;
YFYY;{'F': 'XF--+F++F+', 'Y': '[[[E]]+F-E]', 'E': '', 'X': '[]'};108;0.33;0.3;No;0.03;;;
TVKV;{'F': '[[K+]T]K', 'V': '[FF]FT+', 'K': 'FV', 'A': 'FKVF', 'T': 'KA'};60;0.28;0.46;No;0.18;;;
YYFYF;{'F': '+FYM', 'Y': 'FJ[YF]', 'M': '[F]-', 'J': '--YF+M'};60;0.34;0.86;No;0.52;;;
ZFL;{'F': '[+]', 'L': '[]F-FLLFLLF', 'Z': '[[]]-F'};173;0.51;0.9;No;0.39;;;
WFAW;{'F': '[-[F]WW]', 'W': 'F', 'A': 'FFWAWFF'};36;0.14;0.08;No;0.06;;;
FFJ;{'F': 'D[LL]-DJLFJ', 'D': 'DJF', 'V': 'DF', 'J': '[LJ]', 'L': 'D[V][F]V+LJD'};90;0.61;0.82;No;0.21;;;
FF;{'F': '+F-', 'K': ''};6;0.07;0.06;No;0.01;;;
F;{'F': '+F', 'Z': 'F[+]F+FZ+'};36;0.06;0.06;Si;0;;;
NNF;{'F': 'F+-', 'N': 'F-', 'G': '[FFFF]+N'};60;0.07;0.06;No;0.01;;;
F;{'F': 'FFF-F', 'E': '-[-[F]F]-', 'J': 'F+FF+'};90;0.71;0.92;No;0.21;;;
F;{'F': 'F[F]UUFU', 'U': '[]', 'W': 'MM+U++-FF', 'M': 'U'};45;0.22;0.06;No;0.16;;;
VSS;{'F': 'M-V-', 'S': '[+MF-]FE+', 'V': 'S+E-', 'M': '[M[]+]F', 'E': 'F-EEV--MM'};45;0.15;0.32;No;0.17;;;
FF;{'F': '[[+]]F', 'Y': 'FY-FF'};196;0.07;0.08;No;0.01;;;
FIFI;{'F': '[]+I', 'I': 'FF[[II]]IF'};60;0.33;0.22;No;0.11;;;
SFSFF;{'F': '-FFF-+-', 'S': '[]'};60;0.69;0.1;No;0.59;;;
FD;{'F': '', 'D': '[]D[F[+]E]', 'E': '[D]F'};60;0.07;0.06;No;0.01;;;
NFN;{'F': '[[-]]+', 'N': '[][N[-]FF]'};95;0.07;0.08;No;0.01;;;
FIIF;{'F': 'FQ+FU+I', 'U': '[FU]', 'Q': 'F+UF[I+]IF', 'I': 'F-+QI[F--]F'};60;0.49;0.36;No;0.13;;;
J;{'F': 'FFK', 'E': 'KF+FE+E-JJ', 'J': '+-JJEE++K', 'K': 'K[FK++]E'};45;0.58;0.22;No;0.36;;;
PFF;{'F': 'AP---', 'P': 'CF+ACF', 'A': 'A', 'C': '+F'};288;0.16;0.22;No;0.06;;;
ZF;{'F': 'FK+K+-K', 'K': '[]ZKFF', 'Z': 'K'};36;0.52;0.18;No;0.34;;;
D;{'F': '[I[+FI]D-FW]', 'W': '', 'I': '[-]FD', 'D': '-FWDF--'};273;0.2;0.32;No;0.12;;;
