F,{'F': 'F-F++F-F'},60,1
F++F++F,{'F': 'F-F++F-F'},60,1
F+F+F,{'F': 'F-F+F'},120,1
F+F+F+F,{'F': 'FF+F++F+F'},90,1
FX,"{'X': 'X+YF+', 'Y': '-FX-Y'}",90,1
XF,"{'X': 'X+YF++YF-FX--FXFX-YF+', 'Y': '-FX+YFYF++YF+FX--FX-Y'}",60,1
F+XF+F+XF,{'X': 'XF-F+F-XF+F+XF-F+F-X'},90,1
X,"{'X': '-YF+XFX+FY-', 'Y': '+XF-YFY-FX+'}",90,1
F+F+F+F,{'F': 'FF+F+F+F+FF'},90,1
F+F+F+F,{'F': 'F+F-F-FF+F+F-F'},90,1
F+F+F+F,{'F': 'F+F-F-FFF+F+F-F'},90,1
F+F+F+F,{'F': 'F-FF+FF+F+F-F-FF+F+F-F-FF-FF+F'},90,1
F,{'F': 'F-F+F+F-F'},90,1
YF,"{'X': 'YF+XF+Y', 'Y': 'XF-YF-X'}",60,1
F+F+F+F,{'F': 'F+F-F+F+F'},90,1
F+F+F+F,{'F': 'FF+F+F+F+F+F-F'},90,1
Y,"{'X': 'X[-FFF][+FFF]FX', 'Y': 'YFX[+Y][-Y]'}",25,1
F,{'F': 'FF+[+F-F-F]-[-F+F+F]'},22,1
F,{'F': 'F[+FF][-FF]F[-F][+F]F'},36,1
X,"{'F': 'FF', 'X': 'F[+X]F[-X]+X'}",20,1
F-F-F-F,{'F': 'F-F+F+F-F'},90,1
F,{'F': 'F[+F]F[-F]F'},25,1
F,"{'F': 'FXF', 'X': '[-F+F+F]+F-F-F+'}",60,1
FXF--FF--FF,"{'F': 'FF', 'X': '--FXF++FXF++FXF--'}",60,1
F,{'F': 'FFF[+FFF+FFF+FFF]'},90,1
F-F-F-F,"{'F': 'F-b+FF-F-FF-Fb-FF+b-FF+F+FF+Fb+FFF', 'b': 'bbbbbb'}",90,1
F++F++F++F,{'F': '-F++F-'},45,1
F++F++F++F++F,{'F': 'F++F++F+++++F-F++F'},36,1
F,{'F': 'F+F-F'},120,1
